"EDDIE BERNICE JOHNSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00254573","Q3","H","P","Q","3102 MAPLE AVENUE SUITE 605","DALLAS","TX","75201","WHITAKER, RANDY MR.","C00254573","2016","$47,250.00","$2,725.00","$49,975.00",,,"$60,800.56",,,"$110,775.56",,,,,,,,,,,,"$96.75","$110,872.31",,"$38,236.47",,,,,,,,,,,,,,,"$10,000.00",,,,,,,,"$48,236.47","$110,775.56","$38,236.47","$89,065.26","$151,701.10",,,"2015-07-01","2015-09-30",,"H2TX00015",,,,,,,,,,,,,,,,,,,,,,
"EDDIE BERNICE JOHNSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00254573","YE","H","P","Q","3102 MAPLE AVENUE SUITE 605","DALLAS","TX","75201","WHITAKER, RANDY MR.","C00254573","2016","$8,100.00","$690.00","$8,790.00",,,"$29,000.16",,,"$37,790.16",,,,,,,,,,,,"$2,592.74","$40,382.90",,"$51,627.50",,,,,,,,,,,,,,,,,,,,,"$2,060.49",,"$53,687.99","$37,790.16","$51,627.50","$151,701.10","$138,396.01",,,"2015-10-01","2015-12-31",,"H2TX00015",,,,,,,,,,,,,,,,,,,,,,
"EDDIE BERNICE JOHNSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00254573","12P","H","P","Q","3102 MAPLE AVENUE SUITE 605","DALLAS","TX","75201","WHITAKER, RANDY MR.","C00254573","2016","$5,300.00","$70.00","$5,370.00",,,"$1,500.00",,,"$6,870.00",,,,,,,,,,,,,"$6,870.00",,"$4,000.00",,,,,,,,,,,,,,,,,,,,,,,"$4,000.00","$6,870.00","$4,000.00","$138,396.01","$141,266.01",,,"2016-01-01","2016-02-10",,"H2TX00015",,,,,,,,,,,,,,,,,,,,,,
"EDDIE ZAMORA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00427708","Q1","H","P","Q","5111 NORTH 10TH STREET, #108","MCALLEN","TX","78504","MARCELINO, ROGER","C00427708","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,488.29","$2,488.29","$33,108.78","$5,412.50","2015-01-01","2015-03-31",,"H6TX15113",,,,,,,,,,,,,,,,,,,,,,
"EDDIE ZAMORA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00427708","Q2","H","P","Q","5111 NORTH 10TH STREET, #108","MCALLEN","TX","78504","MARCELINO, ROGER","C00427708","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,488.29","$2,488.29","$33,108.78","$5,412.50","2015-04-01","2015-06-30",,"H6TX15113",,,,,,,,,,,,,,,,,,,,,,
"EDDIE ZAMORA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00427708","Q3","H","P","Q","5111 NORTH 10TH STREET, #108","MCALLEN","TX","78504","MARCELINO, ROGER","C00427708","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,488.29","$2,488.29","$33,108.78","$5,412.50","2015-07-01","2015-09-30",,"H6TX15113",,,,,,,,,,,,,,,,,,,,,,
"EDDIE ZAMORA FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00427708","YE","H","P","Q","5111 NORTH 10TH STREET, #108","MCALLEN","TX","78504","MARCELINO, ROGER","C00427708","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,488.29","$2,488.29","$33,108.78","$5,412.50","2015-10-01","2015-12-31",,"H6TX15113",,,,,,,,,,,,,,,,,,,,,,
"EDWARD TROY HOLLIDAY","http://images.nictusa.com/cgi-bin/fecimg/?C00574442","Q1","H","P","Q","901 GARFIELD ST.","TUPELO","MS","38801","YOUNG, NANCY SHARON","C00574442","2016","$7,750.00","$2,640.00","$10,390.00",,,"$5,000.00",,,"$15,390.00",,"$100,000.00",,,,"$100,000.00",,,,,,,"$115,390.00",,,,,,,,,,,,,,,,,,,,,,,,,,"$15,390.00",,,"$115,390.00","$100,000.00",,"2015-03-15","2015-03-31",,"H6MS01206",,,,,,,,,,,,,,,,,,,,,,
"EDWARD TROY HOLLIDAY","http://images.nictusa.com/cgi-bin/fecimg/?C00574442","12S","H","P","Q","901 GARFIELD ST.","TUPELO","MS","38801","YOUNG, NANCY SHARON","C00574442","2016","$2,000.00","$2,260.00","$4,260.00",,,,,,"$4,260.00",,,,,,,,,,,,,"$4,260.00",,"$46,903.27",,,,,,,,,,,,,,,,,,,,,,,"$46,903.27","$4,260.00","$46,903.27","$115,390.00","$72,746.73","$100,000.00",,"2015-04-01","2015-04-22",,"H6MS01206",,,,,,,,,,,,,,,,,,,,,,
"EDWARD TROY HOLLIDAY","http://images.nictusa.com/cgi-bin/fecimg/?C00574442","Q2","H","P","Q","901 GARFIELD ST.","TUPELO","MS","38801","YOUNG, NANCY SHARON","C00574442","2016","$7,850.00","$2,815.00","$10,665.00",,,,,,"$10,665.00",,"$10,000.00",,,,"$10,000.00",,,,,,,"$20,665.00",,"$92,534.82",,,,,,,,,,,,,,,,,,,,,,,"$92,534.82","$10,665.00","$92,534.82","$72,746.73","$876.91","$110,000.00",,"2015-04-23","2015-06-30",,"H6MS01206",,,,,,,,,,,,,,,,,,,,,,
"EDWARD TROY HOLLIDAY","http://images.nictusa.com/cgi-bin/fecimg/?C00574442","Q3","H","P","Q","901 GARFIELD ST.","TUPELO","MS","38801","YOUNG, NANCY SHARON","C00574442","2016",,"$50.00","$50.00",,,,,,"$50.00",,,,,,,,,,,,,"$50.00",,,,,,,,,,,,,,,,,,,,,,,,,,"$50.00",,"$876.91","$926.91","$110,000.00",,"2015-07-01","2015-09-30",,"H6MS01206",,,,,,,,,,,,,,,,,,,,,,
"EDWARD TROY HOLLIDAY","http://images.nictusa.com/cgi-bin/fecimg/?C00574442","YE","H","P","Q","901 GARFIELD ST.","TUPELO","MS","38801","YOUNG, NANCY SHARON","C00574442","2016",,,,,,,,,,,,"$926.91",,,,"$926.91",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$926.91",,,"$926.91",,"$109,073.09",,"2015-10-01","2015-12-31",,"H6MS01206",,,,,,,,,,,,,,,,,,,,,,
"EGGMAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00543843","TER","H","P","Q","3220 WEST MONTE VISTA BOULEVARD #169","TURLOCK","CA","95380","PETTERSON, JAY","C00543843","2016",,,,,,,,,,,,,,,,,,,,,,"$104.26",,"$3,192.96",,,,"$104.26",,,,,,,,,,,,,,,,,,,"$3,192.96",,"$3,088.70","$3,088.70",,,,"2015-01-01","2015-01-27",,"H4CA10075",,,,,,,,,,,,,,,,,,,,,,
"EGGMAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00543843","Q1","H","P","Q","3220 WEST MONTE VISTA BOULEVARD #169","TURLOCK","CA","95380","PETTERSON, JAY","C00543843","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-01-29","2015-03-31",,"H4CA10075",,,,,,,,,,,,,,,,,,,,,,
"EGGMAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00543843","Q2","H","P","Q","3220 WEST MONTE VISTA BOULEVARD #169","TURLOCK","CA","95380","PETTERSON, JAY","C00543843","2016","$103,875.00","$8,155.00","$112,030.00",,,"$28,000.00",,,"$140,030.00",,,,,,,,,,,,,"$142,242.18",,"$897.91",,,,"$2,212.18",,,,,,,,,,,,,,,,,,,"$897.91","$140,030.00","-$1,314.27",,"$141,344.27","$2,700.00",,"2015-06-07","2015-06-30",,"H4CA10075",,,,,,,,,,,,,,,,,,,,,,
"EGGMAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00543843","Q3","H","P","Q","3220 WEST MONTE VISTA BOULEVARD #169","TURLOCK","CA","95380","PETTERSON, JAY","C00543843","2016","$90,413.00","$14,181.97","$104,594.97",,,"$39,750.00",,,"$144,344.97",,,,,,,,,,,,,"$144,344.97",,"$38,502.78",,,,,,,,,,,,,,,,,,,,,,,"$38,502.78","$144,344.97","$38,502.78","$141,344.27","$247,186.46",,,"2015-07-01","2015-09-30",,"H4CA10075",,,,,,,,,,,,,,,,,,,,,,
"EGGMAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00543843","YE","H","P","Q","3220 WEST MONTE VISTA BOULEVARD #169","TURLOCK","CA","95380","PETTERSON, JAY","C00543843","2016","$85,777.92","$14,946.43","$100,724.35",,,"$40,500.00",,,"$141,224.35",,,,,,,,,,,,,"$141,224.35",,"$67,577.42",,,,,,,,,,,,,,,,,,,,,,,"$67,577.42","$141,224.35","$67,577.42","$247,186.46","$320,833.39",,,"2015-10-01","2015-12-31",,"H4CA10075",,,,,,,,,,,,,,,,,,,,,,
"EHRLICH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00510487","Q1","H","P","Q","PO BOX 7224","SAINT PETERSBURG","FL","33734","KOESTER, KIRSTEN L","C00510487","2016",,,,,,,,,,,,,,,,,,,,,,,,"$7,432.13",,,,,,,,,,,,,,,,,,,,,,,"$7,432.13",,"$7,432.13","$61,920.75","$54,488.62",,,"2015-01-01","2015-03-31",,"H2FL10150",,,,,,,,,,,,,,,,,,,,,,
"EHRLICH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00510487","Q2","H","P","Q","PO BOX 7224","SAINT PETERSBURG","FL","33734","KOESTER, KIRSTEN L","C00510487","2016",,,,,,,,,,,,,,,,,,,,,,,,"$9,471.81",,,,,,,,,,,,,,,,,,,,,,,"$9,471.81",,"$9,471.81","$54,488.62","$45,016.81",,,"2015-04-01","2015-06-30",,"H2FL10150",,,,,,,,,,,,,,,,,,,,,,
"EHRLICH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00510487","Q3","H","P","Q","PO BOX 7224","SAINT PETERSBURG","FL","33734","KOESTER, KIRSTEN L","C00510487","2016",,,,,,,,,,,,,,,,,,,,,,,,"$8,892.74",,,,,,,,,,,,,,,,,,,,,,,"$8,892.74",,"$8,892.74","$45,016.81","$36,124.07",,,"2015-07-01","2015-09-30",,"H2FL10150",,,,,,,,,,,,,,,,,,,,,,
"EHRLICH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00510487","YE","H","P","Q","PO BOX 7224","SAINT PETERSBURG","FL","33734","KOESTER, KIRSTEN L","C00510487","2016",,,,,,,,,,,,,,,,,,,,,,,,"$9,275.05",,,,,,,,,,,,,,,,,,,,,,,"$9,275.05",,"$9,275.05","$36,124.07","$26,849.02",,,"2015-10-01","2015-12-31",,"H2FL10150",,,,,,,,,,,,,,,,,,,,,,
"ELAINE HAYS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00544452","TER","H","P","T","1520 S. LAMAR","AMARILLO","TX","79102","HAYS, TRACY JAMES MR.","C00544452","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$60.99","$60.99","$23,900.00",,"2015-01-01","2015-02-24",,"H4TX13055",,,,,,,,,,,,,,,,,,,,,,
"ELECT APRIL FREEMAN","http://images.nictusa.com/cgi-bin/fecimg/?C00541359","Q1","H","P","Q","10051 MCGREGOR BLVD. SUITE 204","FORT MYERS","FL","33919","KOSTRACH, BETTY MS.","C00541359","2016","$9,125.00","$4,630.00","$13,755.00",,,,,"$947.00","$14,702.00",,,,,,,,,,,,,"$14,702.00",,"$4,237.50",,,,,,,,,,,,,,,,,,,,,"$7,549.18",,"$11,786.68","$14,702.00","$4,237.50","$27,534.00","$30,449.32",,,"2015-01-01","2015-03-31",,"H4FL19058",,,,,,,,,,,,,,,,,,,,,,
"ELECT APRIL FREEMAN","http://images.nictusa.com/cgi-bin/fecimg/?C00541359","Q2","H","P","Q","10051 MCGREGOR BLVD. SUITE 204","FORT MYERS","FL","33919","KOSTRACH, BETTY MS.","C00541359","2016","$18,550.00","$9,070.10","$27,620.10",,,,,"$5,400.00","$33,020.10",,,,,,,,,,,,,"$33,020.10",,"$33,825.29",,,,,,,,,,,,,,,,,,,,,,,"$33,825.29","$33,020.10","$33,825.29","$30,449.32","$29,644.13","$16,952.42",,"2015-04-01","2015-06-30",,"H4FL19058",,,,,,,,,,,,,,,,,,,,,,
"ELECT APRIL FREEMAN","http://images.nictusa.com/cgi-bin/fecimg/?C00541359","Q3","H","P","Q","10051 MCGREGOR BLVD. SUITE 204","FORT MYERS","FL","33919","KOSTRACH, BETTY MS.","C00541359","2016","$7,070.42","$4,272.48","$11,342.90",,,,,,"$11,342.90",,,,,,,,,,,,,"$11,342.90",,"$9,458.35",,,,,,,,,,,,,,,,,,,,,,,"$9,458.35","$11,342.90","$9,458.35","$32,343.81","$34,228.36","$16,952.42",,"2015-07-01","2015-09-30",,"H4FL19058",,,,,,,,,,,,,,,,,,,,,,
"ELECT APRIL FREEMAN","http://images.nictusa.com/cgi-bin/fecimg/?C00541359","YE","H","P","Q","10051 MCGREGOR BLVD. SUITE 204","FORT MYERS","FL","33919","KOSTRACH, BETTY MS.","C00541359","2016","$2,750.00","$2,519.46","$5,269.46",,,"$2,500.00",,,"$7,769.46",,,,,,,,,,,,,"$7,769.46",,"$6,955.65",,,,,,,,,,,,,,,,,,,,,,,"$6,955.65","$7,769.46","$6,955.65","$38,007.72","$38,821.53",,,"2015-10-01","2015-12-31",,"H4FL19058",,,,,,,,,,,,,,,,,,,,,,
"ELECT BLAKE FARENTHOLD COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00473736","Q1","H","P","Q","PO BOX 3369","CORPUS CHRISTI","TX","784633369","MCCAMPBELL, WARD","C00473736","2016","$105,500.00","$3,832.00","$109,332.00",,,"$51,000.00",,,"$160,332.00",,,,,,,,,,,,,"$160,811.89",,"$90,961.10",,,,"$479.89",,,,,,,,,,,,,,,,,,,"$90,961.10","$160,332.00","$90,481.21","$47,001.17","$116,851.96","$22,537.64",,"2015-01-01","2015-03-31",,"H0TX27061",,,,,,,,,,,,,,,,,,,,,,
"ELECT BLAKE FARENTHOLD COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00473736","Q2","H","P","Q","PO BOX 3369","CORPUS CHRISTI","TX","784633369","MCCAMPBELL, WARD","C00473736","2016","$82,200.00","$2,629.31","$84,829.31",,,"$93,050.00",,,"$177,879.31",,,,,,,,"$2,000.00",,,,,"$179,927.61",,"$120,626.40",,,,"$48.30",,,,,,,,,,,,,,,,,,,"$120,626.40","$177,879.31","$120,578.10","$116,851.96","$176,153.17","$17,294.57",,"2015-04-01","2015-06-30",,"H0TX27061",,,,,,,,,,,,,,,,,,,,,,
"ELECT BLAKE FARENTHOLD COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00473736","Q3","H","P","Q","PO BOX 3369","CORPUS CHRISTI","TX","784633369","MCCAMPBELL, WARD","C00473736","2016","$31,400.00","$1,405.00","$32,805.00",,,"$69,590.37",,,"$102,395.37",,,,,,,,,,,,"$5.00","$103,476.87",,"$146,491.90",,,,"$1,076.50",,,,,,,,,,,,,,,,,,,"$146,491.90","$102,395.37","$145,415.40","$176,153.17","$133,138.14","$5,542.66",,"2015-07-01","2015-09-30",,"H0TX27061",,,,,,,,,,,,,,,,,,,,,,
"ELECT BLAKE FARENTHOLD COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00473736","YE","H","P","Q","PO BOX 3369","CORPUS CHRISTI","TX","784633369","MCCAMPBELL, WARD","C00473736","2016","$49,550.00","$2,170.34","$51,720.34",,,"$53,400.00",,,"$105,120.34",,,,,,,,,,,,,"$105,651.97",,"$94,337.66",,,,"$531.63",,,,,,,,,,,,,,,,,"$3,125.00",,"$97,462.66","$105,120.34","$93,806.03","$133,138.14","$141,327.45","$11,541.66",,"2015-10-01","2015-12-31",,"H0TX27061",,,,,,,,,,,,,,,,,,,,,,
"ELECT BLAKE FARENTHOLD COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00473736","12P","H","P","Q","PO BOX 3369","CORPUS CHRISTI","TX","784633369","MCCAMPBELL, WARD","C00473736","2016","$20,325.00","$1,075.00","$21,400.00",,,"$8,800.00",,,"$30,200.00",,,,,,,,,,,,,"$30,200.00",,"$109,252.93",,,,,,,,,,,,,,,,,,,,,,,"$109,252.93","$30,200.00","$109,252.93","$141,327.45","$62,274.52","$42,781.16",,"2016-01-01","2016-02-10",,"H0TX27061",,,,,,,,,,,,,,,,,,,,,,
"ELECT DR. MCKELLAR U.S. CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00506287","Q1","H","P","Q","2711 STALEY","TYLER","TX","75702","SOEUTH SOK","C00506287","2016","$35.00",,"$35.00",,,,,,"$35.00",,,,,,,,,,,,,"$35.00",,,,,,,,,,,,,,,,,,,,,,,,,,"$35.00",,"$71.43","$106.43","$3,200.00",,"2015-01-01","2015-03-31",,"H6TX01238",,,,,,,,,,,,,,,,,,,,,,
"ELECT DR. MCKELLAR U.S. CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00506287","Q2","H","P","Q","2711 STALEY","TYLER","TX","75702","SOEUTH SOK","C00506287","2016","$25.00",,"$25.00",,,,,,"$25.00",,,,,,,,,,,,,"$25.00",,,,,,,,,,,,,,,,,,,,,,,,,,"$25.00",,"$106.43","$131.43","$3,200.00",,"2015-04-01","2015-06-30",,"H6TX01238",,,,,,,,,,,,,,,,,,,,,,
"ELECT DR. MCKELLAR U.S. CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00506287","Q3","H","P","Q","2711 STALEY","TYLER","TX","75702","SOEUTH SOK","C00506287","2016","$25.00","$876.67","$901.67",,,,,,"$901.67",,,,,,,,,,,,,"$901.67",,"$399.00",,,,,,,,,,,,,,,,,,,,,,,"$399.00","$901.67","$399.00","$131.43","$634.10","$3,200.00",,"2015-07-01","2015-09-30",,"H6TX01238",,,,,,,,,,,,,,,,,,,,,,
"ELECT DR. MCKELLAR U.S. CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00506287","YE","H","P","Q","2711 STALEY","TYLER","TX","75702","SOEUTH SOK","C00506287","2016","$4,500.00","$1,006.67","$5,506.67",,,,,,"$5,506.67",,,,,,,,,,,,,"$5,506.67",,"$4,028.82",,,,,,,,,,,,,,,,,,,,,,,"$4,028.82","$5,506.67","$4,028.82","$634.10","$2,111.95","$3,200.00",,"2015-10-01","2015-12-31",,"H6TX01238",,,,,,,,,,,,,,,,,,,,,,
"ELECT HANNOSH COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00552067","Q1","H","P","T","7636 ICEHOUSE CANYON ROAD #481","MT BALDY","CA","91759","KATHRYN HANNOSH","C00552067","2016",,,,,,,,,,,,,,,,,,,,,,,,"$632.01",,,,,,,,,,,,,,,,,,,,,,,"$632.01",,"$632.01","$1,545.81","$913.80",,,"2015-01-01","2015-03-31",,"H4CA08103",,,,,,,,,,,,,,,,,,,,,,
"ELECT HANNOSH COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00552067","Q2","H","P","T","7636 ICEHOUSE CANYON ROAD #481","MT BALDY","CA","91759","KATHRYN HANNOSH","C00552067","2016",,,,,,,,,,,,,,,,,,,,,,,,"$370.28",,,,,,,,,,,,,,,,,,,,,,,"$370.28",,"$370.28","$913.80","$543.52",,,"2015-04-01","2015-06-30",,"H4CA08103",,,,,,,,,,,,,,,,,,,,,,
"ELECT HANNOSH COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00552067","Q3","H","P","T","7636 ICEHOUSE CANYON ROAD #481","MT BALDY","CA","91759","KATHRYN HANNOSH","C00552067","2016",,,,,,,,,,,,,,,,,,,,,,,,"$256.19",,,,,,,,,,,,,,,,,,,,,,,"$256.19",,"$256.19","$543.52","$287.33",,,"2015-07-01","2015-09-30",,"H4CA08103",,,,,,,,,,,,,,,,,,,,,,
"ELECT HANNOSH COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00552067","TER","H","P","T","7636 ICEHOUSE CANYON ROAD #481","MT BALDY","CA","91759","KATHRYN HANNOSH","C00552067","2016",,,,,,,,,,,,,,,,,,,,,,,,"$287.33",,,,,,,,,,,,,,,,,,,,,,,"$287.33",,"$287.33","$287.33",,,,"2015-10-01","2016-01-31",,"H4CA08103",,,,,,,,,,,,,,,,,,,,,,
"ELECT PAULA INC","http://images.nictusa.com/cgi-bin/fecimg/?C00561985","Q1","H","P","T","4741 ATLANTIC BLVD SUITE E-4","JACKSONVILLE","FL","32207","BARTLETT, SAMUEL","C00561985","2016",,"$20.00","$20.00",,,,,,"$20.00",,,,,,,,,,,,,"$20.00",,"$24.00",,,,,,,,,,,,,,,,,,,,,,,"$24.00","$20.00","$24.00","$63.56","$59.56","$4,250.00",,"2015-01-01","2015-03-31",,"H4FL04043",,,,,,,,,,,,,,,,,,,,,,
"ELECT PAULA INC","http://images.nictusa.com/cgi-bin/fecimg/?C00561985","TER","H","P","T","4741 ATLANTIC BLVD SUITE E-4","JACKSONVILLE","FL","32207","BARTLETT, SAMUEL","C00561985","2016",,"$41.01","$41.01",,,,,,"$41.01",,,"$144.57",,,,"$144.57",,,,,,"$109.01",,"$24.00",,,,"$68.00",,,,,,,,,,,,,,,,,,,"$168.57","$41.01","-$44.00","$59.56",,"$4,105.43",,"2015-04-01","2015-06-30",,"H4FL04043",,,,,,,,,,,,,,,,,,,,,,
"ELECT SEAN HAUGH","http://images.nictusa.com/cgi-bin/fecimg/?C00568147","TER","S","P","T","915 LANCASTER STREET","DURHAM","NC","27701","SEAN HAUGH","C00568147","2016",,,,,,,,,,,,,,,,,,,,,,,,"$530.88",,,,,,,,,,,,,,,,,,,,,,,"$530.88",,"$530.00","$530.00",,,,"2014-12-01","2015-01-29",,"S2NC00257",,,,,,,,,,,,,,,,,,,,,,
"ELECTION FUND OF TOM KEAN","http://images.nictusa.com/cgi-bin/fecimg/?C00410365","Q1","S","P","Q","PO BOX 225","COLONIA","NJ","07067","RONALD GRAVINO","C00410365","2016",,,,,,,,,,,,,,,,,,,,,"$.35","$.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,060.00","$3,060.00","$112,000.00",,"2015-01-01","2015-03-31",,"S6NJ00271",,,,,,,,,,,,,,,,,,,,,,
"ELECTION FUND OF TOM KEAN","http://images.nictusa.com/cgi-bin/fecimg/?C00410365","Q2","S","P","Q","PO BOX 225","COLONIA","NJ","07067","RONALD GRAVINO","C00410365","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,060.00","$3,060.00","$112,000.00",,"2015-04-01","2015-06-30",,"S6NJ00271",,,,,,,,,,,,,,,,,,,,,,
"ELECTION FUND OF TOM KEAN","http://images.nictusa.com/cgi-bin/fecimg/?C00410365","Q3","S","P","Q","PO BOX 225","COLONIA","NJ","07067","RONALD GRAVINO","C00410365","2016",,,,,,,,,,,,,,,,,,,,,,,,"$791.00",,,,,,,,,,,,,,,,,,,,,,,"$791.00",,"$791.00","$3,060.00","$2,269.00","$112,000.00",,"2015-07-01","2015-09-30",,"S6NJ00271",,,,,,,,,,,,,,,,,,,,,,
"ELECTION FUND OF TOM KEAN","http://images.nictusa.com/cgi-bin/fecimg/?C00410365","YE","S","P","Q","PO BOX 225","COLONIA","NJ","07067","RONALD GRAVINO","C00410365","2016",,,,,,,,,,,,,,,,,,,,,,,,"$1,416.00",,,,,,,,,,,,,,,,,,,,,,,"$1,416.00",,"$1,416.00","$2,269.00","$853.00","$112,000.00",,"2015-10-01","2015-12-31",,"S6NJ00271",,,,,,,,,,,,,,,,,,,,,,
"ELISABETH JENSEN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00545988","Q1","H","P","T","PO BOX 1053","LEXINGTON","KY","40588","LAURA ANNE D'ANGELO","C00545988","2016",,,,,,,,"$98,142.43","$98,142.43",,,,,"$1,857.57",,"$1,857.57",,,,,,"$98,142.43",,"$99,682.84",,,,,,,,,,,,,,,,,,,,,,,"$101,540.41","$98,142.43","$99,682.84","$3,397.98",,,,"2015-01-01","2015-03-31",,"H4KY06130",,,,,,,,,,,,,,,,,,,,,,
"ELISE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00547893","Q1","H","P","Q","PO BOX 500","GLENS FALLS","NY","12801","HOBBS, CABELL","C00547893","2016","$144,735.79","$10,132.00","$154,867.79",,,"$151,069.95",,,"$305,937.74",,,,,,,,"$87.48",,,,,"$306,737.81",,"$69,246.46",,,,"$712.59",,,,,,,,,,,,,,,,,,,"$69,246.46","$305,937.74","$68,533.87","$22,557.71","$260,049.06","$59,383.35",,"2015-01-01","2015-03-31",,"H4NY21079",,,,,,,,,,,,,,,,,,,,,,
"ELISE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00547893","Q2","H","P","Q","PO BOX 500","GLENS FALLS","NY","12801","HOBBS, CABELL","C00547893","2016","$81,907.05","$3,560.00","$85,467.05","$43.30",,"$232,225.00",,,"$317,692.05","$43.30",,,,,,,"$120,107.88",,,,,"$438,150.46",,"$89,281.79",,,,"$350.53",,,,,,,,,,,,,,,,,,,"$89,325.09","$317,648.75","$88,931.26","$260,049.06","$608,874.43","$35,000.00",,"2015-04-01","2015-06-30",,"H4NY21079",,,,,,,,,,,,,,,,,,,,,,
"ELISE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00547893","Q3","H","P","Q","PO BOX 500","GLENS FALLS","NY","12801","HOBBS, CABELL","C00547893","2016","$87,313.66","$22,812.42","$110,126.08",,,"$153,250.00",,,"$263,376.08",,,,,,,,"$36,877.45",,,,,"$303,754.36",,"$108,631.83",,,,"$3,500.83",,,,,,,,,,,,,,,,,"$1,500.00",,"$110,131.83","$263,376.08","$105,131.00","$608,874.43","$802,496.96","$49,696.90",,"2015-07-01","2015-09-30",,"H4NY21079",,,,,,,,,,,,,,,,,,,,,,
"ELISE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00547893","YE","H","P","Q","PO BOX 500","GLENS FALLS","NY","12801","HOBBS, CABELL","C00547893","2016","$109,620.00","$4,990.00","$114,610.00","$750.00",,"$106,750.00",,,"$221,360.00","$750.00",,,,,,,"$15,089.40",,,,,"$236,476.40",,"$107,068.48",,,,"$27.00",,,,,,,,,,,"$3,000.00",,,,,,,,"$110,818.48","$220,610.00","$107,041.48","$802,496.96","$928,154.88","$18,209.94",,"2015-10-01","2015-12-31",,"H4NY21079",,,,,,,,,,,,,,,,,,,,,,
"ELIZABETH COLBERT BUSCH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00541243","Q1","H","P","Q","652 GATE POST DRIVE","MOUNT PLEASANT","SC","29464","BUSCH, CLAUS","C00541243","2016",,,,,,,,,,,,,,,,,,,,,"$17.50","$17.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$236,917.07","$236,934.57",,,"2015-01-01","2015-03-31",,"H4SC01172",,,,,,,,,,,,,,,,,,,,,,
"ELIZABETH COLBERT BUSCH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00541243","Q2","H","P","Q","652 GATE POST DRIVE","MOUNT PLEASANT","SC","29464","BUSCH, CLAUS","C00541243","2016",,,,,,,,,,,,,,,,,,,,,"$17.65","$17.65",,,,,,,,,,,,,,,,,,,,,,,"$2,000.00",,"$2,000.00",,,"$236,934.57","$234,952.22",,,"2015-04-01","2015-06-30",,"H4SC01172",,,,,,,,,,,,,,,,,,,,,,
